"high"	"low"	"open"	"close"	"volume"	"adj close"	"Day"	"adj close"	"close_-1_s"	"close_-1_d"	"closepm"	"closenm"	"closepm_14_smma"	"closenm_14_smma"	"rsi_14"	"Price difference"	"Buy Sell"
"24.54000092"	"23.87999916"	24/05/20	24	3394795	24	"-0.5"	"24.40999985"	"24.14999962"	"0.2600002289"	"0.2600002289"	0	"0.3202728259"	"0.2605430812"	"55.14188264"	"-0.5"	"SELL"
"24.45000076"	"23.95999908"	"24.17000008"	24	3373653	24	"-0.1700000763"	24	"24.40999985"	"-0.4099998474"	0	"0.4099998474"	"0.2973961931"	"0.2712185656"	"52.30187724"	"-0.1700000763"	"SELL"
"24.12999916"	"23.77000046"	"23.93000031"	"24.12000084"	2368727	"24.12000084"	"0.1900005341"	24	24	0	0	0	"0.2761536058"	"0.2518458091"	"52.30187724"	"0.1900005341"	"BUY"
"24.15999985"	"23.78000069"	"24.06999969"	"24.01000023"	2559080	"24.01000023"	"-0.05999946594"	"24.12000084"	24	"0.1200008392"	"0.1200008392"	0	"0.2649998358"	"0.2338568211"	"53.12143922"	"-0.05999946594"	"SELL"
"24.53000069"	"24.04000092"	"24.19000053"	"24.30999947"	3214065	"24.30999947"	"0.1199989319"	"24.01000023"	"24.12000084"	"-0.1100006104"	0	"0.1100006104"	"0.2460712745"	"0.2250099482"	"52.2354241"	"0.1199989319"	"BUY"
"24.35000038"	"23.63999939"	"24.32999992"	"23.79999924"	2461796	"23.79999924"	"-0.5300006866"	"24.30999947"	"24.01000023"	"0.2999992371"	"0.2999992371"	0	"0.2499232721"	"0.2089378078"	"54.4659992"	"-0.5300006866"	"SELL"
"23.96999931"	"23.45999908"	"23.67000008"	"23.62999916"	2498236	"23.62999916"	"-0.04000091553"	"23.79999924"	"24.30999947"	"-0.5100002289"	0	"0.5100002289"	"0.2320716086"	"0.230442268"	"50.17613964"	"-0.04000091553"	"SELL"
"24.07999992"	"23.70999908"	"23.94000053"	"23.79000092"	2174835	"23.79000092"	"-0.1499996185"	"23.62999916"	"23.79999924"	"-0.1700000763"	0	"0.1700000763"	"0.215495064"	"0.2261249683"	"48.79648753"	"-0.1499996185"	"SELL"
"23.62000084"	"22.79999924"	"23.38999939"	"23.01000023"	3921504	"23.01000023"	"-0.3799991608"	"23.79000092"	"23.62999916"	"0.1600017548"	"0.1600017548"	0	"0.2115312559"	"0.2099731838"	"50.18482274"	"-0.3799991608"	"SELL"
"23.30999947"	"22.67000008"	"23.12000084"	"22.70000076"	3482321	"22.70000076"	"-0.4200000763"	"23.01000023"	"23.79000092"	"-0.7800006866"	0	"0.7800006866"	"0.1964218796"	"0.2506894364"	"43.93131478"	"-0.4200000763"	"SELL"
"22.61000061"	"22.37000084"	"22.52000046"	22/05/20	3225230	22/05/20	"-0.02000045776"	"22.70000076"	"23.01000023"	"-0.3099994659"	0	"0.3099994659"	"0.1823917446"	"0.2549258673"	"41.70692871"	"-0.02000045776"	"SELL"
"22.82999992"	22	"22.30999947"	"22.46999931"	5674751	"22.46999931"	"0.1599998474"	22/05/20	"22.70000076"	"-0.2000007629"	0	"0.2000007629"	"0.1693637622"	"0.2510026453"	"40.28955673"	"0.1599998474"	"BUY"
"22.71999931"	"22.27000046"	"22.31999969"	"22.54999924"	3074810	"22.54999924"	"0.2299995422"	"22.46999931"	22/05/20	"-0.03000068665"	0	"0.03000068665"	"0.1572663501"	"0.2352167904"	"40.06958105"	"0.2299995422"	"BUY"
"22.85000038"	"22.39999962"	"22.79999924"	"22.39999962"	2042092	"22.39999962"	"-0.3999996185"	"22.54999924"	"22.46999931"	"0.07999992371"	"0.07999992371"	0	"0.1517473194"	"0.2184155904"	"40.99473918"	"-0.3999996185"	"SELL"
"22.60000038"	"22.22999954"	22/05/20	"22.25"	2851024	"22.25"	"-0.25"	"22.39999962"	"22.54999924"	"-0.1499996185"	0	"0.1499996185"	"0.1409082247"	"0.2135287351"	"39.75551105"	"-0.25"	"SELL"
"22.63999939"	"22.26000023"	"22.45999908"	"22.43000031"	2235825	"22.43000031"	"-0.0299987793"	"22.25"	"22.39999962"	"-0.1499996185"	0	"0.1499996185"	"0.1308433512"	"0.2089909409"	"38.50210359"	"-0.0299987793"	"SELL"
"22.42000008"	"22.12000084"	"22.35000038"	"22.23999977"	1112428	"22.23999977"	"-0.1100006104"	"22.43000031"	"22.25"	"0.1800003052"	"0.1800003052"	0	"0.1343545623"	"0.194063016"	"40.9096745"	"-0.1100006104"	"SELL"
"22.29999924"	"21.92000008"	"22.10000038"	"21.92000008"	1877920	"21.92000008"	"-0.1800003052"	"22.23999977"	"22.43000031"	"-0.1900005341"	0	"0.1900005341"	"0.1247578075"	"0.1937728387"	"39.16665759"	"-0.1800003052"	"SELL"
"22.12999916"	"21.45000076"	"21.98999977"	"21.53000069"	3310869	"21.53000069"	"-0.4599990845"	"21.92000008"	"22.23999977"	"-0.3199996948"	0	"0.3199996948"	"0.1158465353"	"0.202789043"	"36.35706217"	"-0.4599990845"	"SELL"
"21.67000008"	"21.06999969"	"21.52000046"	"21.14999962"	3318755	"21.14999962"	"-0.3700008392"	"21.53000069"	"21.92000008"	"-0.3899993896"	0	"0.3899993896"	"0.1075717826"	"0.216161211"	"33.22855091"	"-0.3700008392"	"SELL"
"21.53000069"	"21.18000031"	"21.18000031"	"21.45999908"	3200205	"21.45999908"	"0.2799987793"	"21.14999962"	"21.53000069"	"-0.3800010681"	0	"0.3800010681"	"0.09988808361"	"0.2278640582"	"30.47671422"	"0.2799987793"	"BUY"
"21.57999992"	"21.23999977"	"21.45000076"	"21.23999977"	2114243	"21.23999977"	"-0.2100009918"	"21.45999908"	"21.14999962"	"0.3099994659"	"0.3099994659"	0	"0.1148960398"	"0.2115880537"	"35.19192577"	"-0.2100009918"	"SELL"
"21.54000092"	"21.01000023"	"21.38999939"	"21.51000023"	2789938	"21.51000023"	"0.1200008392"	"21.23999977"	"21.45999908"	"-0.2199993134"	0	"0.2199993134"	"0.1066891797"	"0.2121888579"	"33.45767569"	"0.1200008392"	"BUY"
"21.62000084"	"20.93000031"	"21.54999924"	"21.11000061"	2787291	"21.11000061"	"-0.4399986267"	"21.51000023"	"21.23999977"	"0.2700004578"	"0.2700004578"	0	"0.1183542712"	"0.1970325106"	"37.52670626"	"-0.4399986267"	"SELL"
"21.05999947"	"20.82999992"	21	"20.93000031"	2400833	"20.93000031"	"-0.06999969482"	"21.11000061"	"21.51000023"	"-0.3999996185"	0	"0.3999996185"	"0.1099003945"	"0.2115301615"	"34.19102275"	"-0.06999969482"	"SELL"
"21.19000053"	"20.87000084"	"20.98999977"	"20.92000008"	2094744	"20.92000008"	"-0.06999969482"	"20.93000031"	"21.11000061"	"-0.1800003052"	0	"0.1800003052"	"0.1020503662"	"0.2092780288"	"32.77901015"	"-0.06999969482"	"SELL"
"21.55999947"	"20.89999962"	"20.92000008"	"21.40999985"	3209980	"21.40999985"	"0.4899997711"	"20.92000008"	"20.93000031"	"-0.01000022888"	0	"0.01000022888"	"0.09476105422"	"0.1950439"	"32.69821748"	"0.4899997711"	"BUY"
"22.29000092"	"21.73999977"	"21.89999962"	"21.88999939"	5378352	"21.88999939"	"-0.01000022888"	"21.40999985"	"20.92000008"	"0.4899997711"	"0.4899997711"	0	"0.1229923916"	"0.1811121927"	"40.44410967"	"-0.01000022888"	"SELL"
"22.15999985"	"21.75"	"22.12999916"	"21.92000008"	2994777	"21.92000008"	"-0.2099990845"	"21.88999939"	"21.40999985"	"0.4799995422"	"0.4799995422"	0	"0.1484929027"	"0.1681756073"	"46.89222262"	"-0.2099990845"	"SELL"
"22.11000061"	"21.56999969"	"21.87999916"	"22.11000061"	3337851	"22.11000061"	"0.2300014496"	"21.92000008"	"21.88999939"	"0.03000068665"	"0.03000068665"	0	"0.1400291729"	"0.1561630638"	"47.27644939"	"0.2300014496"	"BUY"
"23.11000061"	"22.31999969"	23	"22.40999985"	5081239	"22.40999985"	"-0.5900001526"	"22.11000061"	"21.92000008"	"0.1900005341"	"0.1900005341"	0	"0.1435985558"	"0.1450085591"	"49.75572272"	"-0.5900001526"	"SELL"
"22.59000015"	"22.12999916"	"22.54999924"	"22.29999924"	4253748	"22.29999924"	"-0.25"	"22.40999985"	"22.11000061"	"0.2999992371"	"0.2999992371"	0	"0.1547700332"	"0.1346508048"	"53.475774"	"-0.25"	"SELL"
"22.39999962"	"22.14999962"	"22.28000069"	"22.26000023"	4482956	"22.26000023"	"-0.02000045776"	"22.29999924"	"22.40999985"	"-0.1100006104"	0	"0.1100006104"	"0.1437150307"	"0.1328900766"	"51.9567524"	"-0.02000045776"	"SELL"
"22.15999985"	"21.78000069"	"22.13999939"	"21.98999977"	2169407	"21.98999977"	"-0.1499996185"	"22.26000023"	"22.29999924"	"-0.03999900818"	0	"0.03999900818"	"0.1334496713"	"0.1262550002"	"51.38516397"	"-0.1499996185"	"SELL"
22	"21.77000046"	22	"21.82999992"	468961	"21.82999992"	"-0.1700000763"	"21.98999977"	"22.26000023"	"-0.2700004578"	0	"0.2700004578"	"0.1239175518"	"0.136522533"	"47.58006123"	"-0.1700000763"	"SELL"
"21.82999992"	"21.82999992"	"21.82999992"	"21.82999992"	0	"21.82999992"	0	"21.82999992"	"21.98999977"	"-0.1599998474"	0	"0.1599998474"	"0.115066298"	"0.138199484"	"45.43302183"	0	"SELL"
22	"21.79999924"	"21.80999947"	"21.81999969"	1623781	"21.81999969"	"0.01000022888"	"21.82999992"	"21.82999992"	0	0	0	"0.1068472767"	"0.1283280922"	"45.43302183"	"0.01000022888"	"BUY"
"21.79999924"	"21.54000092"	"21.73999977"	"21.56999969"	1533144	"21.56999969"	"-0.1700000763"	"21.81999969"	"21.82999992"	"-0.01000022888"	0	"0.01000022888"	"0.0992153283"	"0.1198761019"	"45.2848969"	"-0.1700000763"	"SELL"
"21.54999924"	"21.29999924"	21/05/20	"21.29999924"	860560	"21.29999924"	"-0.2000007629"	"21.56999969"	"21.81999969"	"-0.25"	0	"0.25"	"0.09212851909"	"0.1291706661"	"41.63075386"	"-0.2000007629"	"SELL"
"22.01000023"	"21.40999985"	"21.40999985"	"21.73999977"	1877667	"21.73999977"	"0.3299999237"	"21.29999924"	"21.56999969"	"-0.2700004578"	0	"0.2700004578"	"0.08554791054"	"0.139229937"	"38.05887078"	"0.3299999237"	"BUY"
							"21.73999977"	"21.29999924"	"0.4400005341"	"0.4400005341"	0	"0.1108659552"	"0.1292849415"	"46.16512233"	0	"SELL"
